Sun, 12 May 2019 20:01:49 utils.py[line:43] INFO class map loaded
Sun, 12 May 2019 20:01:49 utils.py[line:59] INFO bad nodes removed
Sun, 12 May 2019 20:01:52 utils.py[line:78] INFO Normalized
Sun, 12 May 2019 20:03:05 utils.py[line:93] INFO data all loaded
Sun, 12 May 2019 20:03:07 unsupervised_train.py[line:440] INFO start training
Sun, 12 May 2019 20:03:07 unsupervised_train.py[line:188] INFO edge minibatch
Sun, 12 May 2019 20:10:04 deprecation.py[line:323] WARNING From /Users/apple/Documents/P1_Decentralized_Multitask/Leaf_New_2.0/venv/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
Sun, 12 May 2019 20:10:04 unsupervised_train.py[line:198] INFO choose model
Sun, 12 May 2019 20:10:08 deprecation.py[line:506] WARNING From /Users/apple/Documents/P4_Graph/merge_sourcecode/bipartite-graph-learning/GraphSage/graphsage/aggregators.py:46: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
Sun, 12 May 2019 20:10:09 deprecation.py[line:323] WARNING From /Users/apple/Documents/P4_Graph/merge_sourcecode/bipartite-graph-learning/GraphSage/graphsage/models.py:404: div (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Deprecated in favor of operator or tf.math.divide.
Sun, 12 May 2019 20:10:09 deprecation.py[line:323] WARNING From /Users/apple/Documents/P1_Decentralized_Multitask/Leaf_New_2.0/venv/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Sun, 12 May 2019 20:10:27 unsupervised_train.py[line:310] INFO training epoch: 1
Sun, 12 May 2019 20:11:13 unsupervised_train.py[line:353] INFO Iter: 0000, train_loss=17.267805, train_mrr=0.266680, train_mrr_ema=0.266680, val_loss=17.458557, val_mrr=0.135236, val_mrr_ema=0.135236, time=31.845210
Sun, 12 May 2019 20:11:13 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0001, max_total_steps: 100000000
Sun, 12 May 2019 20:11:16 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0017, max_total_steps: 100000000
Sun, 12 May 2019 20:11:17 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0018, max_total_steps: 100000000
Sun, 12 May 2019 20:11:17 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0019, max_total_steps: 100000000
Sun, 12 May 2019 20:11:17 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0020, max_total_steps: 100000000
Sun, 12 May 2019 20:11:17 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0021, max_total_steps: 100000000
Sun, 12 May 2019 20:11:17 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0022, max_total_steps: 100000000
Sun, 12 May 2019 20:11:17 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0023, max_total_steps: 100000000
Sun, 12 May 2019 20:11:18 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0024, max_total_steps: 100000000
Sun, 12 May 2019 20:11:18 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0025, max_total_steps: 100000000
Sun, 12 May 2019 20:11:18 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0026, max_total_steps: 100000000
Sun, 12 May 2019 20:11:18 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0027, max_total_steps: 100000000
Sun, 12 May 2019 20:11:18 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0028, max_total_steps: 100000000
Sun, 12 May 2019 20:11:18 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0029, max_total_steps: 100000000
Sun, 12 May 2019 20:11:19 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0030, max_total_steps: 100000000
Sun, 12 May 2019 20:11:19 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0031, max_total_steps: 100000000
Sun, 12 May 2019 20:11:19 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0032, max_total_steps: 100000000
Sun, 12 May 2019 20:11:19 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0033, max_total_steps: 100000000
Sun, 12 May 2019 20:11:19 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0034, max_total_steps: 100000000
Sun, 12 May 2019 20:11:19 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0035, max_total_steps: 100000000
Sun, 12 May 2019 20:11:20 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0036, max_total_steps: 100000000
Sun, 12 May 2019 20:11:20 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0037, max_total_steps: 100000000
Sun, 12 May 2019 20:11:20 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0038, max_total_steps: 100000000
Sun, 12 May 2019 20:11:20 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0039, max_total_steps: 100000000
Sun, 12 May 2019 20:11:20 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0040, max_total_steps: 100000000
Sun, 12 May 2019 20:11:20 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0041, max_total_steps: 100000000
Sun, 12 May 2019 20:11:21 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0042, max_total_steps: 100000000
Sun, 12 May 2019 20:11:21 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0043, max_total_steps: 100000000
Sun, 12 May 2019 20:11:21 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0044, max_total_steps: 100000000
Sun, 12 May 2019 20:11:21 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0045, max_total_steps: 100000000
Sun, 12 May 2019 20:11:21 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0046, max_total_steps: 100000000
Sun, 12 May 2019 20:11:21 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0047, max_total_steps: 100000000
Sun, 12 May 2019 20:11:21 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0048, max_total_steps: 100000000
Sun, 12 May 2019 20:11:21 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0049, max_total_steps: 100000000
Sun, 12 May 2019 20:11:22 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0050, max_total_steps: 100000000
Sun, 12 May 2019 20:11:22 unsupervised_train.py[line:353] INFO Iter: 0050, train_loss=16.403572, train_mrr=0.307954, train_mrr_ema=0.268537, val_loss=17.084980, val_mrr=0.159754, val_mrr_ema=0.145489, time=0.782453
Sun, 12 May 2019 20:11:22 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0051, max_total_steps: 100000000
Sun, 12 May 2019 20:11:22 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0052, max_total_steps: 100000000
Sun, 12 May 2019 20:11:22 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0053, max_total_steps: 100000000
Sun, 12 May 2019 20:11:22 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0054, max_total_steps: 100000000
Sun, 12 May 2019 20:11:22 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0055, max_total_steps: 100000000
Sun, 12 May 2019 20:11:22 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0056, max_total_steps: 100000000
Sun, 12 May 2019 20:11:23 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0057, max_total_steps: 100000000
Sun, 12 May 2019 20:11:23 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0058, max_total_steps: 100000000
Sun, 12 May 2019 20:11:23 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0059, max_total_steps: 100000000
Sun, 12 May 2019 20:11:23 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0060, max_total_steps: 100000000
Sun, 12 May 2019 20:11:23 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0061, max_total_steps: 100000000
Sun, 12 May 2019 20:11:23 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0062, max_total_steps: 100000000
Sun, 12 May 2019 20:11:23 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0063, max_total_steps: 100000000
Sun, 12 May 2019 20:11:24 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0064, max_total_steps: 100000000
Sun, 12 May 2019 20:11:24 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0065, max_total_steps: 100000000
Sun, 12 May 2019 20:11:24 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0066, max_total_steps: 100000000
Sun, 12 May 2019 20:11:24 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0067, max_total_steps: 100000000
Sun, 12 May 2019 20:11:24 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0068, max_total_steps: 100000000
Sun, 12 May 2019 20:11:24 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0069, max_total_steps: 100000000
Sun, 12 May 2019 20:11:24 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0070, max_total_steps: 100000000
Sun, 12 May 2019 20:11:25 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0071, max_total_steps: 100000000
Sun, 12 May 2019 20:11:25 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0072, max_total_steps: 100000000
Sun, 12 May 2019 20:11:25 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0073, max_total_steps: 100000000
Sun, 12 May 2019 20:11:25 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0074, max_total_steps: 100000000
Sun, 12 May 2019 20:11:25 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0075, max_total_steps: 100000000
Sun, 12 May 2019 20:11:25 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0076, max_total_steps: 100000000
Sun, 12 May 2019 20:11:26 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0077, max_total_steps: 100000000
Sun, 12 May 2019 20:11:26 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0078, max_total_steps: 100000000
Sun, 12 May 2019 20:11:26 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0079, max_total_steps: 100000000
Sun, 12 May 2019 20:11:26 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0080, max_total_steps: 100000000
Sun, 12 May 2019 20:11:26 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0081, max_total_steps: 100000000
Sun, 12 May 2019 20:11:26 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0082, max_total_steps: 100000000
Sun, 12 May 2019 20:11:26 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0083, max_total_steps: 100000000
Sun, 12 May 2019 20:11:27 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0084, max_total_steps: 100000000
Sun, 12 May 2019 20:11:27 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0085, max_total_steps: 100000000
Sun, 12 May 2019 20:11:27 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0086, max_total_steps: 100000000
Sun, 12 May 2019 20:11:27 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0087, max_total_steps: 100000000
Sun, 12 May 2019 20:11:27 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0088, max_total_steps: 100000000
Sun, 12 May 2019 20:11:27 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0089, max_total_steps: 100000000
Sun, 12 May 2019 20:11:27 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0090, max_total_steps: 100000000
Sun, 12 May 2019 20:11:28 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0091, max_total_steps: 100000000
Sun, 12 May 2019 20:11:28 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0092, max_total_steps: 100000000
Sun, 12 May 2019 20:11:28 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0093, max_total_steps: 100000000
Sun, 12 May 2019 20:11:28 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0094, max_total_steps: 100000000
Sun, 12 May 2019 20:11:28 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0095, max_total_steps: 100000000
Sun, 12 May 2019 20:11:28 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0096, max_total_steps: 100000000
Sun, 12 May 2019 20:11:28 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0097, max_total_steps: 100000000
Sun, 12 May 2019 20:11:28 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0098, max_total_steps: 100000000
Sun, 12 May 2019 20:11:29 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0099, max_total_steps: 100000000
Sun, 12 May 2019 20:11:29 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0100, max_total_steps: 100000000
Sun, 12 May 2019 20:11:29 unsupervised_train.py[line:353] INFO Iter: 0100, train_loss=16.236704, train_mrr=0.289481, train_mrr_ema=0.272091, val_loss=16.403040, val_mrr=0.181203, val_mrr_ema=0.152090, time=0.464651
Sun, 12 May 2019 20:11:29 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0101, max_total_steps: 100000000
Sun, 12 May 2019 20:11:29 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0102, max_total_steps: 100000000
Sun, 12 May 2019 20:11:29 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0103, max_total_steps: 100000000
Sun, 12 May 2019 20:11:29 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0104, max_total_steps: 100000000
Sun, 12 May 2019 20:11:29 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0105, max_total_steps: 100000000
Sun, 12 May 2019 20:11:30 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0106, max_total_steps: 100000000
Sun, 12 May 2019 20:11:30 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0107, max_total_steps: 100000000
Sun, 12 May 2019 20:11:30 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0108, max_total_steps: 100000000
Sun, 12 May 2019 20:11:30 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0109, max_total_steps: 100000000
Sun, 12 May 2019 20:11:30 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0110, max_total_steps: 100000000
Sun, 12 May 2019 20:11:30 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0111, max_total_steps: 100000000
Sun, 12 May 2019 20:11:30 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0112, max_total_steps: 100000000
Sun, 12 May 2019 20:11:30 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0113, max_total_steps: 100000000
Sun, 12 May 2019 20:11:31 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0114, max_total_steps: 100000000
Sun, 12 May 2019 20:11:31 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0115, max_total_steps: 100000000
Sun, 12 May 2019 20:11:31 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0116, max_total_steps: 100000000
Sun, 12 May 2019 20:11:31 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0117, max_total_steps: 100000000
Sun, 12 May 2019 20:11:31 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0118, max_total_steps: 100000000
Sun, 12 May 2019 20:11:31 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0119, max_total_steps: 100000000
Sun, 12 May 2019 20:11:31 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0120, max_total_steps: 100000000
Sun, 12 May 2019 20:11:31 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0121, max_total_steps: 100000000
Sun, 12 May 2019 20:11:32 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0122, max_total_steps: 100000000
Sun, 12 May 2019 20:11:32 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0123, max_total_steps: 100000000
Sun, 12 May 2019 20:11:32 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0124, max_total_steps: 100000000
Sun, 12 May 2019 20:11:32 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0125, max_total_steps: 100000000
Sun, 12 May 2019 20:11:32 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0126, max_total_steps: 100000000
Sun, 12 May 2019 20:11:32 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0127, max_total_steps: 100000000
Sun, 12 May 2019 20:11:32 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0128, max_total_steps: 100000000
Sun, 12 May 2019 20:11:32 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0129, max_total_steps: 100000000
Sun, 12 May 2019 20:11:33 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0130, max_total_steps: 100000000
Sun, 12 May 2019 20:11:33 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0131, max_total_steps: 100000000
Sun, 12 May 2019 20:11:33 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0132, max_total_steps: 100000000
Sun, 12 May 2019 20:11:33 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0133, max_total_steps: 100000000
Sun, 12 May 2019 20:11:33 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0134, max_total_steps: 100000000
Sun, 12 May 2019 20:11:33 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0135, max_total_steps: 100000000
Sun, 12 May 2019 20:11:33 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0136, max_total_steps: 100000000
Sun, 12 May 2019 20:11:33 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0137, max_total_steps: 100000000
Sun, 12 May 2019 20:11:34 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0138, max_total_steps: 100000000
Sun, 12 May 2019 20:11:34 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0139, max_total_steps: 100000000
Sun, 12 May 2019 20:11:34 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0140, max_total_steps: 100000000
Sun, 12 May 2019 20:11:34 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0141, max_total_steps: 100000000
Sun, 12 May 2019 20:11:34 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0142, max_total_steps: 100000000
Sun, 12 May 2019 20:11:34 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0143, max_total_steps: 100000000
Sun, 12 May 2019 20:11:34 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0144, max_total_steps: 100000000
Sun, 12 May 2019 20:11:34 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0145, max_total_steps: 100000000
Sun, 12 May 2019 20:11:35 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0146, max_total_steps: 100000000
Sun, 12 May 2019 20:11:35 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0147, max_total_steps: 100000000
Sun, 12 May 2019 20:11:35 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0148, max_total_steps: 100000000
Sun, 12 May 2019 20:11:35 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0149, max_total_steps: 100000000
Sun, 12 May 2019 20:11:35 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0150, max_total_steps: 100000000
Sun, 12 May 2019 20:11:35 unsupervised_train.py[line:353] INFO Iter: 0150, train_loss=16.170309, train_mrr=0.297445, train_mrr_ema=0.278086, val_loss=16.896545, val_mrr=0.129178, val_mrr_ema=0.154696, time=0.352599
Sun, 12 May 2019 20:11:35 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0151, max_total_steps: 100000000
